Date : 2025-06-14 02:22:51
Directory : c:\nyxa
Total : 2301 files,  715161 codes, 243857 comments, 116985 blanks, all 1076003 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\nyxa\.venv\Lib\site-packages\rich\screen.py                                             | Python           |         39 |          6 |         10 |         55 |
| c:\nyxa\.venv\Lib\site-packages\rich\segment.py                                            | Python           |        467 |        215 |         71 |        753 |
| c:\nyxa\.venv\Lib\site-packages\rich\spinner.py                                            | Python           |         95 |         26 |         18 |        139 |
| c:\nyxa\.venv\Lib\site-packages\rich\status.py                                             | Python           |         94 |         21 |         17 |        132 |
| c:\nyxa\.venv\Lib\site-packages\rich\style.py                                              | Python           |        573 |        155 |         69 |        797 |
| c:\nyxa\.venv\Lib\site-packages\rich\styled.py                                             | Python           |         26 |          6 |         11 |         43 |
| c:\nyxa\.venv\Lib\site-packages\rich\syntax.py                                             | Python           |        725 |        152 |         90 |        967 |
| c:\nyxa\.venv\Lib\site-packages\rich\table.py                                              | Python           |        743 |        153 |        111 |      1,007 |
| c:\nyxa\.venv\Lib\site-packages\rich\terminal_theme.py                                     | Python           |        135 |          9 |         10 |        154 |
| c:\nyxa\.venv\Lib\site-packages\rich\text.py                                               | Python           |        889 |        339 |        134 |      1,362 |
| c:\nyxa\.venv\Lib\site-packages\rich\theme.py                                              | Python           |         58 |         40 |         18 |        116 |
| c:\nyxa\.venv\Lib\site-packages\rich\themes.py                                             | Python           |          3 |          0 |          3 |          6 |
| c:\nyxa\.venv\Lib\site-packages\rich\traceback.py                                          | Python           |        683 |        120 |         82 |        885 |
| c:\nyxa\.venv\Lib\site-packages\rich\tree.py                                               | Python           |        192 |         33 |         33 |        258 |
| c:\nyxa\.venv\Lib\site-packages\sortedcontainers\__init__.py                               | Python           |         24 |         46 |          5 |         75 |
| c:\nyxa\.venv\Lib\site-packages\sortedcontainers\sorteddict.py                             | Python           |        218 |        493 |        102 |        813 |
| c:\nyxa\.venv\Lib\site-packages\sortedcontainers\sortedlist.py                             | Python           |      1,091 |      1,126 |        430 |      2,647 |
| c:\nyxa\.venv\Lib\site-packages\sortedcontainers\sortedset.py                              | Python           |        199 |        450 |         85 |        734 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\__init__.py                                     | Python           |        267 |          6 |         11 |        284 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\connectors\__init__.py                          | Python           |          2 |         12 |          5 |         19 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\connectors\aioodbc.py                           | Python           |        118 |         21 |         36 |        175 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\connectors\asyncio.py                           | Python           |        143 |         15 |         56 |        214 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\connectors\pyodbc.py                            | Python           |        176 |         31 |         41 |        248 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\cyextension\__init__.py                         | Python           |          0 |          6 |          1 |          7 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\__init__.py                            | Python           |         33 |         16 |         13 |         62 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\_typing.py                             | Python           |         20 |          6 |          5 |         31 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mssql\__init__.py                      | Python           |         76 |          7 |          6 |         89 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mssql\aioodbc.py                       | Python           |         24 |         31 |          9 |         64 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mssql\base.py                          | Python           |      1,073 |      2,865 |        118 |      4,056 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mssql\information_schema.py            | Python           |        176 |         53 |         26 |        255 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mssql\json.py                          | Python           |         38 |         74 |         18 |        130 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mssql\provision.py                     | Python           |        120 |         14 |         29 |        163 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mssql\pymssql.py                       | Python           |         81 |         25 |         21 |        127 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mssql\pyodbc.py                        | Python           |        365 |        306 |         90 |        761 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\__init__.py                      | Python           |         92 |          8 |          5 |        105 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\aiomysql.py                      | Python           |         16 |        313 |          7 |        336 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\asyncmy.py                       | Python           |        115 |        219 |          6 |        340 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\base.py                          | Python           |      1,890 |      1,394 |        298 |      3,582 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\cymysql.py                       | Python           |         63 |         17 |          5 |         85 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\dml.py                           | Python           |         77 |        124 |         25 |        226 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\enumerated.py                    | Python           |        111 |        102 |         31 |        244 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\expression.py                    | Python           |         51 |         73 |         20 |        144 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\json.py                          | Python           |         39 |         26 |         17 |         82 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\mariadb.py                       | Python           |         37 |         15 |         16 |         68 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\mariadbconnector.py              | Python           |        190 |         42 |         46 |        278 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\mysqlconnector.py                | Python           |        177 |         66 |         11 |        254 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\mysqldb.py                       | Python           |        166 |         99 |         41 |        306 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\provision.py                     | Python           |         74 |         17 |         24 |        115 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\pymysql.py                       | Python           |         35 |         87 |         15 |        137 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\pyodbc.py                        | Python           |         83 |         47 |         10 |        140 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\reflection.py                    | Python           |        482 |         98 |         98 |        678 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\reserved_words.py                | Python           |        548 |         20 |          4 |        572 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\mysql\types.py                         | Python           |        224 |        418 |        132 |        774 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\oracle\__init__.py                     | Python           |         65 |          8 |          5 |         78 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\oracle\base.py                         | Python           |      2,649 |        593 |        506 |      3,748 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\oracle\cx_oracle.py                    | Python           |        365 |      1,064 |        124 |      1,553 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\oracle\dictionary.py                   | Python           |        467 |         20 |         21 |        508 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\oracle\oracledb.py                     | Python           |        433 |        372 |        143 |        948 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\oracle\provision.py                    | Python           |        155 |         26 |         40 |        221 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\oracle\types.py                        | Python           |        149 |        102 |         66 |        317 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\oracle\vector.py                       | Python           |         93 |        139 |         35 |        267 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\__init__.py                 | Python           |        152 |          8 |          8 |        168 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\_psycopg_common.py          | Python           |        134 |         16 |         37 |        187 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\array.py                    | Python           |        149 |        309 |         52 |        510 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py                  | Python           |        139 |      1,097 |         52 |      1,288 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\base.py                     | Python           |      3,528 |      1,148 |        500 |      5,176 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\dml.py                      | Python           |        108 |        201 |         31 |        340 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\ext.py                      | Python           |        234 |        237 |         66 |        537 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\hstore.py                   | Python           |        139 |        215 |         53 |        407 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\json.py                     | Python           |        111 |        221 |         36 |        368 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\named_types.py              | Python           |        257 |        225 |         57 |        539 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\operators.py                | Python           |         96 |         14 |         20 |        130 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\pg8000.py                   | Python           |        140 |        499 |         28 |        667 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\pg_catalog.py               | Python           |        270 |         10 |         33 |        313 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\provision.py                | Python           |        136 |          9 |         31 |        176 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg.py                  | Python           |         61 |        698 |         25 |        784 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2.py                 | Python           |        350 |        414 |        129 |        893 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2cffi.py             | Python           |         11 |         46 |          5 |         62 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\ranges.py                   | Python           |        611 |        221 |        200 |      1,032 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\types.py                    | Python           |        137 |        110 |         67 |        314 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\sqlite\__init__.py                     | Python           |         44 |          8 |          6 |         58 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\sqlite\aiosqlite.py                    | Python           |         48 |        327 |         24 |        399 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\sqlite\base.py                         | Python           |      1,873 |        614 |        459 |      2,946 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\sqlite\dml.py                          | Python           |         91 |        152 |         21 |        264 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\sqlite\json.py                         | Python           |         38 |         39 |         16 |         93 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\sqlite\provision.py                    | Python           |        123 |         26 |         48 |        197 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\sqlite\pysqlcipher.py                  | Python           |         40 |         99 |         19 |        158 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\dialects\sqlite\pysqlite.py                     | Python           |        278 |        316 |        112 |        706 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\__init__.py                              | Python           |         45 |         15 |          3 |         63 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\_py_processors.py                        | Python           |         95 |         15 |         27 |        137 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\_py_row.py                               | Python           |         94 |         10 |         25 |        129 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\_py_util.py                              | Python           |         49 |         14 |         12 |         75 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\base.py                                  | Python           |      1,756 |      1,214 |        401 |      3,371 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\characteristics.py                       | Python           |         79 |         51 |         26 |        156 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\create.py                                | Python           |        318 |        492 |         69 |        879 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\cursor.py                                | Python           |      1,227 |        693 |        262 |      2,182 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\default.py                               | Python           |      1,713 |        318 |        350 |      2,381 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\events.py                                | Python           |        407 |        465 |         94 |        966 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\interfaces.py                            | Python           |      1,436 |      1,394 |        584 |      3,414 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\mock.py                                  | Python           |         62 |         52 |         21 |        135 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\processors.py                            | Python           |         38 |         18 |          6 |         62 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\reflection.py                            | Python           |        735 |      1,142 |        226 |      2,103 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\result.py                                | Python           |      1,209 |        796 |        383 |      2,388 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\row.py                                   | Python           |        172 |        156 |         73 |        401 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\strategies.py                            | Python           |          4 |         10 |          6 |         20 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\url.py                                   | Python           |        387 |        464 |         74 |        925 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\engine\util.py                                  | Python           |         98 |         40 |         30 |        168 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\event\__init__.py                               | Python           |         17 |          6 |          3 |         26 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\event\api.py                                    | Python           |         37 |        166 |         20 |        223 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\event\attr.py                                   | Python           |        427 |        107 |        122 |        656 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\event\base.py                                   | Python           |        293 |         91 |         89 |        473 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\event\legacy.py                                 | Python           |        194 |         20 |         33 |        247 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\event\registry.py                               | Python           |        265 |         52 |         74 |        391 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\events.py                                       | Python           |          7 |          7 |          4 |         18 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\exc.py                                          | Python           |        328 |        386 |        119 |        833 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\__init__.py                                 | Python           |          2 |          6 |          4 |         12 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\associationproxy.py                         | Python           |      1,133 |        616 |        265 |      2,014 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\__init__.py                         | Python           |         18 |          6 |          2 |         26 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\base.py                             | Python           |        175 |         63 |         44 |        282 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\engine.py                           | Python           |        632 |        627 |        211 |      1,470 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\exc.py                              | Python           |          4 |         10 |          8 |         22 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\result.py                           | Python           |        356 |        436 |        171 |        963 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\scoping.py                          | Python           |        656 |        596 |        362 |      1,614 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\session.py                          | Python           |        771 |        861 |        330 |      1,962 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\automap.py                                  | Python           |        714 |        726 |        262 |      1,702 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\baked.py                                    | Python           |        272 |        211 |         88 |        571 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\compiler.py                                 | Python           |        406 |         39 |        156 |        601 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\declarative\__init__.py                     | Python           |         46 |          7 |         13 |         66 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\declarative\extensions.py                   | Python           |        124 |        405 |         36 |        565 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\horizontal_shard.py                         | Python           |        302 |        123 |         54 |        479 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\hybrid.py                                   | Python           |        881 |        375 |        278 |      1,534 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\indexable.py                                | Python           |         77 |        254 |         15 |        346 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\instrumentation.py                          | Python           |        257 |        118 |         76 |        451 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\mutable.py                                  | Python           |        602 |        345 |        149 |      1,096 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\mypy\__init__.py                            | Python           |          0 |          6 |          1 |          7 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\mypy\apply.py                               | Python           |        223 |         57 |         45 |        325 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\mypy\decl_class.py                          | Python           |        345 |        101 |         70 |        516 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\mypy\infer.py                               | Python           |        391 |        132 |         68 |        591 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\mypy\names.py                               | Python           |        291 |          7 |         38 |        336 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\mypy\plugin.py                              | Python           |        208 |         36 |         60 |        304 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\mypy\util.py                                | Python           |        265 |         19 |         74 |        358 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\orderinglist.py                             | Python           |        132 |        243 |         53 |        428 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\ext\serializer.py                               | Python           |         97 |         69 |         20 |        186 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\future\__init__.py                              | Python           |          4 |         11 |          2 |         17 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\future\engine.py                                | Python           |          3 |         11 |          2 |         16 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\inspection.py                                   | Python           |         74 |         65 |         36 |        175 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\log.py                                          | Python           |        150 |         71 |         68 |        289 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\__init__.py                                 | Python           |        149 |         13 |          9 |        171 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\_orm_constructors.py                        | Python           |      1,519 |        623 |        449 |      2,591 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\_typing.py                                  | Python           |        119 |         15 |         46 |        180 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\attributes.py                               | Python           |      1,805 |        669 |        362 |      2,836 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\base.py                                     | Python           |        403 |        374 |        197 |        974 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\bulk_persistence.py                         | Python           |      1,645 |        206 |        273 |      2,124 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\clsregistry.py                              | Python           |        425 |         54 |         93 |        572 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\collections.py                              | Python           |        890 |        488 |        250 |      1,628 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\context.py                                  | Python           |      2,409 |        428 |        498 |      3,335 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\decl_api.py                                 | Python           |        834 |        850 |        234 |      1,918 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py                                | Python           |      1,596 |        290 |        301 |      2,187 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\dependency.py                               | Python           |      1,063 |        107 |        135 |      1,305 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\descriptor_props.py                         | Python           |        764 |        154 |        160 |      1,078 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\dynamic.py                                  | Python           |        187 |         73 |         41 |        301 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\evaluator.py                                | Python           |        283 |         27 |         70 |        380 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\events.py                                   | Python           |      1,782 |        927 |        563 |      3,272 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\exc.py                                      | Python           |        123 |         66 |         49 |        238 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\identity.py                                 | Python           |        226 |         23 |         54 |        303 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\instrumentation.py                          | Python           |        491 |        129 |        135 |        755 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\interfaces.py                               | Python           |        629 |        676 |        186 |      1,491 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\loading.py                                  | Python           |      1,403 |        230 |         50 |      1,683 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\mapped_collection.py                        | Python           |        288 |        210 |         60 |        558 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\mapper.py                                   | Python           |      2,636 |      1,291 |        505 |      4,432 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\path_registry.py                            | Python           |        556 |        112 |        144 |        812 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py                              | Python           |      1,379 |        326 |         78 |      1,783 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\properties.py                               | Python           |        646 |        126 |        113 |        885 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\query.py                                    | Python           |      1,481 |      1,436 |        537 |      3,454 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\relationships.py                            | Python           |      1,767 |      1,426 |        317 |      3,510 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\scoping.py                                  | Python           |      1,056 |        674 |        433 |      2,163 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\session.py                                  | Python           |      2,147 |      2,527 |        621 |      5,295 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\state.py                                    | Python           |        578 |        414 |        152 |      1,144 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py                            | Python           |        137 |         36 |         26 |        199 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\strategies.py                               | Python           |      2,567 |        440 |        464 |      3,471 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\strategy_options.py                         | Python           |      1,106 |      1,087 |        357 |      2,550 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\sync.py                                     | Python           |        118 |         23 |         24 |        165 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py                               | Python           |        548 |        119 |        130 |        797 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\util.py                                     | Python           |      1,289 |        833 |        282 |      2,404 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\orm\writeonly.py                                | Python           |        492 |         90 |         97 |        679 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\pool\__init__.py                                | Python           |         25 |         16 |          4 |         45 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\pool\base.py                                    | Python           |        609 |        759 |        149 |      1,517 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\pool\events.py                                  | Python           |        109 |        242 |         22 |        373 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\pool\impl.py                                    | Python           |        195 |        343 |         44 |        582 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\schema.py                                       | Python           |         59 |          9 |          4 |         72 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\__init__.py                                 | Python           |        129 |          6 |         11 |        146 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\_dml_constructors.py                        | Python           |         35 |         71 |         27 |        133 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\_elements_constructors.py                   | Python           |      1,002 |        446 |        425 |      1,873 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\_orm_types.py                               | Python           |          4 |         11 |          6 |         21 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\_py_util.py                                 | Python           |         35 |         27 |         14 |         76 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\_selectable_constructors.py                 | Python           |        262 |        350 |        104 |        716 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\_typing.py                                  | Python           |        276 |         93 |        100 |        469 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\annotation.py                               | Python           |        372 |        118 |         96 |        586 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\base.py                                     | Python           |      1,197 |        650 |        351 |      2,198 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\cache_key.py                                | Python           |        782 |        156 |        120 |      1,058 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\coercions.py                                | Python           |      1,086 |         63 |        255 |      1,404 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\compiler.py                                 | Python           |      5,020 |      2,153 |        774 |      7,947 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\crud.py                                     | Python           |        996 |        610 |         73 |      1,679 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\ddl.py                                      | Python           |        726 |        511 |        206 |      1,443 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\default_comparator.py                       | Python           |        478 |         22 |         53 |        553 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\dml.py                                      | Python           |        795 |        856 |        187 |      1,838 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\elements.py                                 | Python           |      2,695 |      2,195 |        655 |      5,545 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\events.py                                   | Python           |        200 |        194 |         65 |        459 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\expression.py                               | Python           |        143 |         12 |          8 |        163 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\functions.py                                | Python           |        738 |      1,078 |        291 |      2,107 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\lambdas.py                                  | Python           |        936 |        264 |        241 |      1,441 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\naming.py                                   | Python           |        157 |         25 |         31 |        213 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\operators.py                                | Python           |        890 |      1,308 |        426 |      2,624 |
| c:\nyxa\.venv\Lib\site-packages\sqlalchemy\sql\roles.py                                    | Python           |        181 |         30 |        113 |        324 |
